id,target
10022,[0.08094581961631775]
10024,[0.13607129454612732]
10026,[0.10903292894363403]
10033,[0.14220279455184937]
10043,[0.14014384150505066]
10046,[0.1007595956325531]
10051,[0.12559252977371216]
10053,[0.0994073748588562]
10062,[0.9506885409355164]
10063,[0.9579912424087524]
10065,[0.9660131335258484]
10068,[0.979421854019165]
10078,[0.5362884998321533]
10086,[0.9921655654907227]
10094,[0.7526862025260925]
10095,[0.970603883266449]
10096,[0.9287064075469971]
10097,[0.9954299926757812]
10103,[0.9512224793434143]
10104,[0.8718414306640625]
10108,[0.27514219284057617]
10122,[0.1226707398891449]
10123,[0.1733253300189972]
10128,[0.0992780327796936]
10131,[0.11652633547782898]
10133,[0.21847045421600342]
10134,[0.14240029454231262]
10135,[0.21193468570709229]
10145,[0.12400546669960022]
10148,[0.20074161887168884]
10154,[0.2755173146724701]
10155,[0.24130338430404663]
10158,[0.9791746139526367]
10160,[0.9927664995193481]
10161,[0.5636873245239258]
10162,[0.886165976524353]
10165,[0.9842573404312134]
10166,[0.982028603553772]
10167,[0.745647668838501]
10170,[0.922177255153656]
10178,[0.9436101317405701]
10180,[0.5671504735946655]
10181,[0.9183872938156128]
10185,[0.8605102300643921]
10188,[0.2258324921131134]
10190,[0.9021035432815552]
10196,[0.3259781301021576]
10200,[0.885459303855896]
10205,[0.9167304039001465]
10211,[0.21082791686058044]
10216,[0.2211015820503235]
10219,[0.7788987159729004]
10221,[0.19474440813064575]
10225,[0.2846880853176117]
10227,[0.2768762409687042]
10228,[0.1903301179409027]
10230,[0.2554180324077606]
10232,[0.7303935289382935]
10233,[0.9875749945640564]
10235,[0.2093178629875183]
10238,[0.890044093132019]
10240,[0.9099546074867249]
10242,[0.23148572444915771]
10248,[0.7974550724029541]
10254,[0.14021989703178406]
10257,[0.14694306254386902]
10261,[0.18306013941764832]
10262,[0.13872605562210083]
10266,[0.09714087843894958]
10267,[0.6767204999923706]
10271,[0.1528618335723877]
10277,[0.21447455883026123]
10279,[0.23960041999816895]
10281,[0.16333743929862976]
10282,[0.8807598948478699]
10285,[0.1459048092365265]
10292,[0.28430408239364624]
10298,[0.1009308397769928]
10300,[0.06966006755828857]
10309,[0.09607326984405518]
10311,[0.16229069232940674]
10312,[0.10669213533401489]
10319,[0.2303120195865631]
10324,[0.8658936023712158]
10326,[0.10053524374961853]
10328,[0.17917585372924805]
10343,[0.17715686559677124]
10346,[0.17916050553321838]
10347,[0.20623779296875]
10353,[0.11728382110595703]
10354,[0.8772915601730347]
10356,[0.8363244533538818]
10357,[0.2725507616996765]
10362,[0.2965759038925171]
10363,[0.5577707290649414]
10370,[0.9495126605033875]
10373,[0.16396626830101013]
10386,[0.19543063640594482]
10388,[0.13885712623596191]
10389,[0.1984388828277588]
10391,[0.9828846454620361]
10397,[0.06814789772033691]
10400,[0.12281358242034912]
10403,[0.11249345541000366]
10404,[0.936803936958313]
10408,[0.45460063219070435]
10417,[0.20196640491485596]
10425,[0.16303598880767822]
10435,[0.6751800179481506]
10437,[0.914298415184021]
10438,[0.9566130042076111]
10440,[0.16655147075653076]
10442,[0.13803920149803162]
10447,[0.81468665599823]
10452,[0.4746789336204529]
10453,[0.20120394229888916]
10454,[0.8762600421905518]
10459,[0.8161119222640991]
10460,[0.22299346327781677]
10463,[0.13375639915466309]
10465,[0.826341450214386]
10469,[0.7984452247619629]
10474,[0.25464943051338196]
10475,[0.9049846529960632]
10476,[0.7906840443611145]
10477,[0.30572038888931274]
10480,[0.7846422791481018]
10491,[0.17779389023780823]
10493,[0.8434605598449707]
10494,[0.9697376489639282]
10495,[0.15743154287338257]
10497,[0.8009883165359497]
10501,[0.899921178817749]
10504,[0.13586103916168213]
10507,[0.9295876026153564]
10509,[0.9837185144424438]
10510,[0.09979510307312012]
10512,[0.4315617084503174]
10514,[0.8425979018211365]
10526,[0.9690313339233398]
10528,[0.9151511192321777]
10530,[0.8671059012413025]
10531,[0.9345666766166687]
10532,[0.79475998878479]
10538,[0.8658072352409363]
10539,[0.17194995284080505]
10542,[0.25708991289138794]
10547,[0.21818044781684875]
10549,[0.39640605449676514]
10556,[0.5661509037017822]
10569,[0.19181200861930847]
10572,[0.19001322984695435]
10577,[0.3339160084724426]
10579,[0.16252458095550537]
10586,[0.9561352729797363]
10594,[0.9372916221618652]
10595,[0.9687280654907227]
10597,[0.25557321310043335]
10602,[0.9748361110687256]
10604,[0.9516496062278748]
10614,[0.3479563891887665]
10617,[0.16166526079177856]
10618,[0.9559598565101624]
10619,[0.9773838520050049]
10624,[0.9501485228538513]
10633,[0.9356598854064941]
10634,[0.958159327507019]
10635,[0.27360638976097107]
10638,[0.12299314141273499]
10639,[0.10711652040481567]
10642,[0.12582969665527344]
10643,[0.13618728518486023]
10645,[0.7176903486251831]
10646,[0.12027481198310852]
10649,[0.1574043333530426]
10652,[0.9947299957275391]
10653,[0.8004769682884216]
10654,[0.13691559433937073]
10661,[0.8295581340789795]
10664,[0.9881597757339478]
10668,[0.13687831163406372]
10670,[0.1730370819568634]
10674,[0.10094824433326721]
10683,[0.2151666283607483]
10694,[0.18313631415367126]
10697,[0.18633323907852173]
10699,[0.16752469539642334]
10701,[0.09893205761909485]
10703,[0.13442093133926392]
10713,[0.19363164901733398]
10714,[0.7348685264587402]
10716,[0.09504806995391846]
10717,[0.09189146757125854]
10719,[0.1891135275363922]
10725,[0.14423999190330505]
10728,[0.14402368664741516]
10734,[0.09755608439445496]
10738,[0.9503670930862427]
10740,[0.9875466227531433]
10742,[0.9515587091445923]
10756,[0.9854931235313416]
10757,[0.9133225679397583]
10758,[0.9503670930862427]
10761,[0.984795331954956]
10762,[0.9422959089279175]
10773,[0.9792488813400269]
10778,[0.9828700423240662]
10781,[0.9786040782928467]
10791,[0.09738293290138245]
10792,[0.25333863496780396]
10796,[0.18601444363594055]
10797,[0.14026182889938354]
10801,[0.07879585027694702]
10804,[0.12813368439674377]
10806,[0.13232487440109253]
10807,[0.09518072009086609]
10816,[0.1586017608642578]
10820,[0.11629930138587952]
10828,[0.1146087646484375]
10836,[0.9239786267280579]
10838,[0.987015962600708]
10845,[0.8576104640960693]
10856,[0.9559111595153809]
10857,[0.45797693729400635]
10858,[0.9975075721740723]
10861,[0.8702526688575745]
10865,[0.9340221285820007]
10868,[0.9220248460769653]
10874,[0.4219856560230255]
10875,[0.5080023407936096]
